SM_Anthrocite_01_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Anthracite.CoalHarvestComponent_Anthracite
SM_Anthrocite_02_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Anthracite.CoalHarvestComponent_Anthracite
SM_Graphite_01_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Graphite.CoalHarvestComponent_Graphite
SM_Lignite_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Lignite.CoalHarvestComponent_Lignite
SM_Niter_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Nitre.CoalHarvestComponent_Nitre
SM_PeatA_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Peat.CoalHarvestComponent_Peat
Sulfur_settings,/Game/Atlas/AtlasCoreBP/Harvest/Coal/CoalHarvestComponent_Sulfur.CoalHarvestComponent_Sulfur
Calcite_settings,/Game/Atlas/AtlasCoreBP/Harvest/Crystal/CrystalHarvestComponent_Calcite.CrystalHarvestComponent_Calcite
SM_Herkimer_settings,/Game/Atlas/AtlasCoreBP/Harvest/Crystal/CrystalHarvestComponent_Herkimer.CrystalHarvestComponent_Herkimer
SM_QuartzA_settings,/Game/Atlas/AtlasCoreBP/Harvest/Crystal/CrystalHarvestComponent_Quartz.CrystalHarvestComponent_Quartz
SM_Tellurite_settings,/Game/Atlas/AtlasCoreBP/Harvest/Crystal/CrystalHarvestComponent_Tellurite.CrystalHarvestComponent_Tellurite
SM_Basalt_settings,/Game/Atlas/AtlasCoreBP/Harvest/Flint/FlintHarvestComponent_Basalt.FlintHarvestComponent_Basalt
SM_Chalcedony_settings,/Game/Atlas/AtlasCoreBP/Harvest/Flint/FlintHarvestComponent_Chalcedony.FlintHarvestComponent_Chalcedony
SM_Chert_settings,/Game/Atlas/AtlasCoreBP/Harvest/Flint/FlintHarvestComponent_Chert.FlintHarvestComponent_Chert
